"line","title","estimate","all consumer units","less than $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $69,999","$70,000 and over"
"103169","                Material for insulation, other maintenance  ","MEAN",0,0,0,0,0,0,0,0,0,0
"103179","                Material for finishing basements and        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103188","              Materials for hard surface flooring           ","MEAN",0,0,0,0,0,0,0,0,0,0
"103198","              Materials for landscaping maintenance         ","MEAN",0,0,0,0,0,0,0,0,0,0
"103207","            Property management and security                ","MEAN",0,0,0,0,0,0,0,0,0,0
"103218","              Property management                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"103228","              Management and upkeep services for security   ","MEAN",0,0,0,0,0,0,0,0,0,0
"103237","            Parking                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"103245","        Housing while attending school                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"103255","        Lodging on out-of-town trips                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103263","    Utilities, fuels, and public services                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"103274","      Natural gas                                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"103285","        Utility--natural gas (renter)                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103295","        Utility--natural gas (owned home)                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"103305","        Utility--natural gas (owned vacation)               ","MEAN",0,0,0,0,0,0,0,0,0,0
"103315","        Utility--natural gas (rented vacation)              ","MEAN",0,0,0,0,0,0,0,0,0,0
"103324","      Electricity                                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"103335","        Electricity (renter)                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"103345","        Electricity (owned home)                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"103355","        Electricity (owned vacation)                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103365","        Electricity (rented vacation)                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103374","      Fuel oil and other fuels                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"103385","        Fuel oil                                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"103396","          Fuel oil (renter)                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"103406","          Fuel oil (owned home)                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"103416","          Fuel oil (owned vacation)                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"103426","          Fuel oil (rented vacation)                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103435","        Coal                                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"103446","          Coal (renter)                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"103456","          Coal (owned home)                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"103466","          Coal (owned vacation)                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"103476","          Coal (rented vacation)                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"103485","        Bottled gas                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"103496","          Gas, btld/tank (renter)                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"103506","          Gas, btld/tank (owned home)                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103516","          Gas, btld/tank (owned vacation)                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"103526","          Gas, btld/tank (rented vacation)                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"103535","        Wood and other fuels                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"103546","          Wood/other fuels (renter)                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"103556","          Wood/other fuels (owned home)                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"103566","          Wood/other fuels (owned vacation)                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"103576","          Wood/other fuels (rented vacation)                ","MEAN",0,0,0,0,0,0,0,0,0,0
"103584","      Telephone services                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103595","        Residential telephone/pay phones                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103605","        Cellular phone service                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"103615","        Pager service                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103625","        Phone cards                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"103634","      Water and other public services                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103645","        Water and sewerage maintenance                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"103656","          Water/sewer maint. (renter)                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103666","          Water/sewer maint. (owned home)                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"103676","          Water/sewer maint. (owned vacation)               ","MEAN",0,0,0,0,0,0,0,0,0,0
"103686","          Water/sewer maint. (rented vacation)              ","MEAN",0,0,0,0,0,0,0,0,0,0
"103695","        Trash and garbage collection                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103706","          Trash/garb. coll. (renter)                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103716","          Trash/garb. coll. (owned home)                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103726","          Trash/garb. coll. (owned vacation)                ","MEAN",0,0,0,0,0,0,0,0,0,0
"103736","          Trash/garb. coll. (rented vacation)               ","MEAN",0,0,0,0,0,0,0,0,0,0
"103745","        Septic tank cleaning                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"103756","          Septic tank clean. (renter)                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103766","          Septic tank clean. (owned home)                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"103776","          Septic tank clean. (owned vacation)               ","MEAN",0,0,0,0,0,0,0,0,0,0
"103786","          Septic tank clean. (rented vacation)              ","MEAN",0,0,0,0,0,0,0,0,0,0
"103793","    Household operations                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103804","      Personal services                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"103815","        Babysitting and child care in your own home         ","MEAN",37.085007007978,3.7721480903419,1.57717089739397,6.42794942494709,3.50853000614951,6.15534159887808,14.1518646387683,20.5759083776791,22.9322525118809,106.721555264901
"103815","        Babysitting and child care in your own home         ","SE",5.28101022103802,1.60851283759276,0.615130169532565,3.76820138158311,1.32695331770723,1.64332489437848,3.28994643515839,5.14319564639199,4.7523314807588,19.3252736578689
"103825","        Babysitting and child care in someone else''s home  ","MEAN",26.1201107029952,8.5592793000046,3.8870762063303,7.67159837525874,14.7436760794826,16.4878491860145,26.3178099711274,29.0887020514144,36.6992952982128,39.4083142110615
"103825","        Babysitting and child care in someone else''s home  ","SE",3.43797667479008,5.28861966586951,1.66207256518575,2.96164814822983,6.35380524904875,4.04203703673283,7.09825266598643,5.84500674313773,7.70183442334035,6.28826596508511
"103835","        Care for elderly, invalids, handicapped, etc.       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103845","        Adult day care centers                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"103855","        Day care centers, nursery, and preschools           ","MEAN",193.513166666873,27.6049026083523,11.2672046476808,41.1647025883453,56.2455607577395,77.6943741492592,107.756670615122,108.909803661194,187.849193668428,466.60983951235
"103855","        Day care centers, nursery, and preschools           ","SE",9.93528300891804,19.1582999049328,5.46434763603194,12.0830298237699,11.8557975775172,14.1431262151229,19.9064646558176,16.1213792028142,21.2432068626175,33.1287328302705
"103864","      Other household expenses                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"103875","        Housekeeping services                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"103885","        Gardening, lawn care service                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103895","        Water softening service                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"103905","        Household laundry and dry cleaning, sent out        ","MEAN",0,0,0,0,0,0,0,0,0,0
"103915","        Coin-operated household laundry and dry cleaning    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103925","        Services for termite/pest control                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"103935","        Home security system service fee                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103945","        Other home services                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"103955","        Termite/pest control products                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"103965","        Moving, storage, freight express                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103975","        Appliance repair, including service center          ","MEAN",0,0,0,0,0,0,0,0,0,0
"103985","        Reupholstering, furniture repair                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"103995","        Repairs/rentals of lawn and garden equipment, hand o","MEAN",0,0,0,0,0,0,0,0,0,0
"104005","        Appliance rental                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104015","        Rental of office equipment for nonbusiness use      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104025","        Repair of miscellaneous household equipment and     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104035","        Repair of computer systems for nonbusiness use      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104045","        Computer information services                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"104055","        Rental and installation of dishwashers, range hoods,","MEAN",0,0,0,0,0,0,0,0,0,0
"104063","    Housekeeping supplies                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"104074","      Laundry and cleaning supplies                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104085","        Soaps and detergents                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"104095","        Other laundry cleaning products                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104104","      Other household products                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"104115","        Cleansing and toilet tissue, paper towels and napkin","MEAN",0,0,0,0,0,0,0,0,0,0
"104125","        Miscellaneous household products                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104135","        Lawn and garden supplies                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"104144","      Postage and stationery                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"104155","        Stationery, stationery supplies, giftwrap           ","MEAN",0,0,0,0,0,0,0,0,0,0
"104165","        Postage                                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"104175","        Delivery services                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"104183","    Household furnishings and equipment                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104194","      Household textiles                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104205","        Bathroom linens                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104215","        Bedroom linens                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104225","        Kitchen and dining room linens                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104235","        Curtains and draperies                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"104245","        Slipcovers, decorative pillows                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104255","        Sewing materials for slipcovers, curtains, other    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104265","        Other linens                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"104274","      Furniture                                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"104285","        Mattress and springs                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"104295","        Other bedroom furniture                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"104305","        Sofas                                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"104315","        Living room chairs                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"104325","        Living room tables                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"104335","        Kitchen, dining room furniture                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104345","        Infants'' furniture                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"104355","        Outdoor furniture                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"104365","        Wall units, cabinets and other occasional furniture ","MEAN",0,0,0,0,0,0,0,0,0,0
"104374","      Floor coverings                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"104385","        Wall-to-wall carpeting (renter)                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104396","          Wall-to-wall carpet (renter)                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104406","          Wall-to-wall carpet (replacement)(renter)         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104415","        Wall-to-wall carpet (replacement) (owned home)      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104425","        Floor coverings, nonpermanent                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"104434","      Major appliances                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104445","        Dishwashers (built-in), garbage disposals, range    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104455","        Dishwashers (built-in), garbage disposals, range    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104465","        Refrigerators, freezers (renter)                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104475","        Refrigerators, freezers (owned home)                ","MEAN",0,0,0,0,0,0,0,0,0,0
"104485","        Washing machines (renter)                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"104495","        Washing machines (owned home)                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"104505","        Clothes dryers (renter)                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"104515","        Clothes dryers (owned home)                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104525","        Cooking stoves, ovens (renter)                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104535","        Cooking stoves, ovens (owned home)                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"104545","        Microwave ovens (renter)                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"104555","        Microwave ovens (owned home)                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"104565","        Portable dishwasher (renter)                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"104575","        Portable dishwasher (owned home)                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104585","        Window air conditioners (renter)                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104595","        Window air conditioners (owned home)                ","MEAN",0,0,0,0,0,0,0,0,0,0
"104605","        Electric floor cleaning equipment                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"104615","        Sewing machines                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104625","        Miscellaneous household appliances                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"104634","      Small appliances, miscellaneous housewares            ","MEAN",0,0,0,0,0,0,0,0,0,0
"104645","        Housewares                                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"104656","          Plastic dinnerware                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"104666","          China and other dinnerware                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"104676","          Flatware                                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"104686","          Glassware                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104696","          Silver serving pieces                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"104706","          Other serving pieces                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"104716","          Nonelectric cookware                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"104726","          Tableware, nonelectric kitchenware                ","MEAN",0,0,0,0,0,0,0,0,0,0
"104735","        Small appliances                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104746","          Small electric kitchen appliances                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"104756","          Portable heating and cooling equipment            ","MEAN",0,0,0,0,0,0,0,0,0,0
"104764","      Miscellaneous household equipment                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104775","        Window coverings                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104785","        Infants'' equipment                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"104795","        Laundry and cleaning equipment                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104805","        Outdoor equipment                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"104815","        Clocks                                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"104825","        Lamps and lighting fixtures                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104835","        Other household decorative items                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"104845","        Telephones and accessories                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"104855","        Lawn and garden equipment                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"104865","        Power tools                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104875","        Office furniture for home use                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"104885","        Hand tools                                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"104895","        Indoor plants, fresh flowers                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"104905","        Closet and storage items                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"104915","        Rental of furniture                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"104925","        Luggage                                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"104935","        Computers and computer hardware for nonbusiness use ","MEAN",0,0,0,0,0,0,0,0,0,0
"104945","        Computer software and accessories for nonbusiness us","MEAN",0,0,0,0,0,0,0,0,0,0
"104955","        Telephone answering devices                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104965","        Calculators                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"104975","        Business equipment for home use                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"104985","        Other hardware                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"104995","        Smoke alarms (owned home)                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105005","        Smoke alarms (renter)                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"105015","        Smoke alarms (owned vacation)                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105025","        Other household appliances (owned home)             ","MEAN",0,0,0,0,0,0,0,0,0,0
"105035","        Other household appliances (renter)                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"105045","        Miscellaneous household equipment and parts         ","MEAN",0,0,0,0,0,0,0,0,0,0
"105052","  Apparel and services                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105063","    Men and boys                                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105074","      Men, 16 and over                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105085","        Men''s suits                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"105095","        Men''s sportcoats, tailored jackets                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"105105","        Men''s coats and jackets                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105115","        Men''s underwear                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105125","        Men''s hosiery                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105135","        Men''s nightwear                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105145","        Men''s accessories                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"105155","        Men''s sweaters and vests                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105165","        Men''s active sportswear                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105175","        Men''s shirts                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105185","        Men''s pants                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"105195","        Men''s shorts, shorts sets                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"105205","        Men''s uniforms                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105215","        Men''s costumes                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105224","      Boys, 2 to 15                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"105235","        Boys'' coats and jackets                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105245","        Boys'' sweaters                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105255","        Boys'' shirts                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105265","        Boys'' underwear                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105275","        Boys'' nightwear                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105285","        Boys'' hosiery                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105295","        Boys'' accessories                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"105305","        Boys'' suits, sportcoats, vests                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105315","        Boys''  pants                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105325","        Boys'' shorts, shorts sets                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"105335","        Boys'' uniforms                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105345","        Boys'' active sportswear                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105355","        Boys''  costumes                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105363","    Women and girls                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"105374","      Women, 16 and over                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105385","        Women''s coats and jackets                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"105395","        Women''s dresses                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105405","        Women''s sportcoats, tailored jackets               ","MEAN",0,0,0,0,0,0,0,0,0,0
"105415","        Women''s vests and sweaters                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"105425","        Women''s shirts, tops, blouses                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105435","        Women''s skirts                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105445","        Women''s pants                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105455","        Women''s shorts, shorts sets                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"105465","        Women''s active sportswear                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"105475","        Women''s sleepwear                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"105485","        Women''s undergarments                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"105495","        Women''s hosiery                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105505","        Women''s suits                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105515","        Women''s accessories                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"105525","        Women''s uniforms                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"105535","        Women''s costumes                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"105544","      Girls, 2 to 15                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"105555","        Girls'' coats and jackets                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105565","        Girls'' dresses and suits                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105575","        Girls'' shirts, blouses, sweaters                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"105585","        Girls'' skirts and pants                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105595","        Girls'' shorts, shorts sets                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"105605","        Girls'' active sportswear                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105615","        Girls'' underwear and sleepwear                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105625","        Girls'' hosiery                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105635","        Girls'' accessories                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"105645","        Girls''  uniforms                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"105655","        Girls'' costumes                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105663","    Children under 2                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"105674","      Infant coat, jacket, snowsuit                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"105684","      Infant dresses, outerwear                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"105694","      Infant underwear                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105704","      Infant nightwear, loungewear                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"105714","      Infant accessories                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105723","    Footwear                                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"105734","      Men''s footwear                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105744","      Boys'' footwear                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105754","      Women''s footwear                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105764","      Girls'' footwear                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105773","    Other apparel products and services                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105784","      Material for making clothes                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105794","      Sewing patterns and notions                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105804","      Watches                                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"105814","      Jewelry                                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"105824","      Shoe repair and other shoe service                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105834","      Coin-operated apparel laundry and dry cleaning        ","MEAN",0,0,0,0,0,0,0,0,0,0
"105844","      Alteration, repair and tailoring of apparel and       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105854","      Clothing rental                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"105864","      Watch and jewelry repair                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"105874","      Apparel laundry and dry cleaning not coin-operated    ","MEAN",0,0,0,0,0,0,0,0,0,0
"105884","      Clothing storage                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"105892","  Transportation                                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105903","    Vehicle purchases (net outlay)                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"105914","      Cars and trucks, new                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"105925","        New cars                                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"105935","        New trucks                                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"105944","      Cars and trucks, used                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"105955","        Used cars                                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"105965","        Used trucks                                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"105974","      Other vehicles                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"105985","        New motorcycles                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"105995","        New aircraft                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"106005","        Used motorcycles                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
"106015","        Used aircraft                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"106023","    Gasoline and motor oil                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"106034","      Gasoline                                              ","MEAN",0,0,0,0,0,0,0,0,0,0
"106044","      Diesel fuel                                           ","MEAN",0,0,0,0,0,0,0,0,0,0
"106054","      Gasoline on out-of-town trips                         ","MEAN",0,0,0,0,0,0,0,0,0,0
"106064","      Gasohol                                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"106074","      Motor oil                                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"106084","      Motor oil on out-of-town trips                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"106093","    Other vehicle expenses                                  ","MEAN",0,0,0,0,0,0,0,0,0,0
"106104","      Vehicle finance charges                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"106115","        Automobile finance charges                          ","MEAN",0,0,0,0,0,0,0,0,0,0
"106125","        Truck finance charges                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"106135","        Motorcycle and plane finance charges                ","MEAN",0,0,0,0,0,0,0,0,0,0
"106145","        Other vehicle finance charges                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"106154","      Maintenance and repairs                               ","MEAN",0,0,0,0,0,0,0,0,0,0
"106165","        Coolant, brake fluid, transmission fluid, and other ","MEAN",0,0,0,0,0,0,0,0,0,0
"106175","        Tires - purchased, replaced, installed              ","MEAN",0,0,0,0,0,0,0,0,0,0
"106185","        Parts, equipment, and accessories                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"106195","        Vehicle audio equipment, excluding labor            ","MEAN",0,0,0,0,0,0,0,0,0,0
